N,N_b,tube_passes,m_dot_1 (kg/s),m_dot_2 (kg/s),T1_out (??C),T2_out (??C),??,Q_t
6,0,3,0.611,0.354,25.37,50.734,0.268,13573370.24
6,1,3,0.61,0.354,25.374,50.737,0.268,13568945.29
6,2,3,0.609,0.354,25.382,50.742,0.267,13561577.3
6,3,3,0.607,0.354,25.392,50.749,0.267,13551277.24
6,4,3,0.605,0.354,25.405,50.758,0.267,13538061.57
6,5,3,0.603,0.354,25.421,50.769,0.267,13521953.24
6,6,3,0.6,0.354,25.44,50.782,0.267,13502982.73
6,7,3,0.597,0.354,25.462,50.797,0.266,13481189.19
6,8,3,0.593,0.354,25.487,50.814,0.266,13456621.36
6,9,3,0.589,0.354,25.514,50.833,0.266,13429338.26
